sample-id	forward-absolute-filepath	reverse-absolute-filepath
D15-1	/scratch/bell/oolowe/qiime/project/seq/072480_D15-1_S233_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072480_D15-1_S233_run1035_L001_R2_001.fastq.gz
D15-2	/scratch/bell/oolowe/qiime/project/seq/072481_D15-2_S234_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072481_D15-2_S234_run1035_L001_R2_001.fastq.gz
D15-3	/scratch/bell/oolowe/qiime/project/seq/072482_D15-3_S235_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072482_D15-3_S235_run1035_L001_R2_001.fastq.gz
D15-4	/scratch/bell/oolowe/qiime/project/seq/072483_D15-4_S236_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072483_D15-4_S236_run1035_L001_R2_001.fastq.gz
D15-5	/scratch/bell/oolowe/qiime/project/seq/072484_D15-5_S237_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072484_D15-5_S237_run1035_L001_R2_001.fastq.gz
D15-6	/scratch/bell/oolowe/qiime/project/seq/072485_D15-6_S238_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072485_D15-6_S238_run1035_L001_R2_001.fastq.gz
D15-7	/scratch/bell/oolowe/qiime/project/seq/072486_D15-7_S239_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072486_D15-7_S239_run1035_L001_R2_001.fastq.gz
D15-8	/scratch/bell/oolowe/qiime/project/seq/072487_D15-8_S240_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072487_D15-8_S240_run1035_L001_R2_001.fastq.gz
D15-9	/scratch/bell/oolowe/qiime/project/seq/072488_D15-9_S241_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072488_D15-9_S241_run1035_L001_R2_001.fastq.gz
D15-10	/scratch/bell/oolowe/qiime/project/seq/072489_D15-10_S242_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072489_D15-10_S242_run1035_L001_R2_001.fastq.gz
D15-11	/scratch/bell/oolowe/qiime/project/seq/072490_D15-11_S243_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072490_D15-11_S243_run1035_L001_R2_001.fastq.gz
D15-12	/scratch/bell/oolowe/qiime/project/seq/072491_D15-12_S244_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072491_D15-12_S244_run1035_L001_R2_001.fastq.gz
D15-13	/scratch/bell/oolowe/qiime/project/seq/072492_D15-13_S245_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072492_D15-13_S245_run1035_L001_R2_001.fastq.gz
D15-14	/scratch/bell/oolowe/qiime/project/seq/072493_D15-14_S246_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072493_D15-14_S246_run1035_L001_R2_001.fastq.gz
D15-15	/scratch/bell/oolowe/qiime/project/seq/072494_D15-15_S247_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072494_D15-15_S247_run1035_L001_R2_001.fastq.gz
D15-16	/scratch/bell/oolowe/qiime/project/seq/072495_D15-16_S248_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072495_D15-16_S248_run1035_L001_R2_001.fastq.gz
D15-17	/scratch/bell/oolowe/qiime/project/seq/072496_D15-17_S249_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072496_D15-17_S249_run1035_L001_R2_001.fastq.gz
D15-18	/scratch/bell/oolowe/qiime/project/seq/072497_D15-18_S250_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072497_D15-18_S250_run1035_L001_R2_001.fastq.gz
D15-19	/scratch/bell/oolowe/qiime/project/seq/072498_D15-19_S251_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072498_D15-19_S251_run1035_L001_R2_001.fastq.gz
D15-20	/scratch/bell/oolowe/qiime/project/seq/072499_D15-20_S252_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072499_D15-20_S252_run1035_L001_R2_001.fastq.gz
D15-21	/scratch/bell/oolowe/qiime/project/seq/072500_D15-21_S253_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072500_D15-21_S253_run1035_L001_R2_001.fastq.gz
D15-22	/scratch/bell/oolowe/qiime/project/seq/072501_D15-22_S254_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072501_D15-22_S254_run1035_L001_R2_001.fastq.gz
D15-23	/scratch/bell/oolowe/qiime/project/seq/072502_D15-23_S255_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072502_D15-23_S255_run1035_L001_R2_001.fastq.gz
D15-24	/scratch/bell/oolowe/qiime/project/seq/072503_D15-24_S256_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072503_D15-24_S256_run1035_L001_R2_001.fastq.gz
D15-25	/scratch/bell/oolowe/qiime/project/seq/072504_D15-25_S257_run1035_L001_R1_001.fastq.gz	/scratch/bell/oolowe/qiime/project/seq/072504_D15-25_S257_run1035_L001_R2_001.fastq.gz
